Loan_ID,Customer_ID,Gender,Age,Income,Credit_Score,Loan_Amount,Loan_Term_Months,Loan_Type,Interest_Rate,Region,Approval_Status,Default_Status
LN1000,CUST5000,Male,41,38030,338,78625,72,Personal,6.78,Central,Rejected,N/A
LN1001,CUST5001,Female,52,102838,430,786400,36,Education,11.55,South,Rejected,N/A
LN1002,CUST5002,Male,43,104717,797,1384809,48,Education,7.02,West,Approved,Paid
LN1003,CUST5003,Male,53,58638,528,1135063,12,Auto,9.11,North,Approved,Default
LN1004,CUST5004,Male,23,87067,407,1557630,48,Home,10.57,East,Rejected,N/A
LN1005,CUST5005,Female,38,138033,471,1326647,48,Auto,13.87,North,Approved,Default
LN1006,CUST5006,Male,45,125977,734,1995456,12,Personal,10.44,East,Approved,Paid
LN1007,CUST5007,Male,62,108869,777,538011,60,Education,12.32,West,Approved,Paid
LN1008,CUST5008,Male,51,125186,401,1410858,48,Education,14.94,South,Approved,Paid
LN1009,CUST5009,Female,23,54674,823,1272471,48,Auto,7.18,Central,Approved,Default
LN1010,CUST5010,Male,60,186926,574,480424,60,Education,8.47,West,Approved,Paid
LN1011,CUST5011,Male,44,66271,343,366205,48,Personal,9.55,North,Approved,Default
LN1012,CUST5012,Male,52,93688,316,998163,48,Education,9.8,Central,Approved,Paid
LN1013,CUST5013,Male,42,189590,629,1097328,48,Auto,9.7,South,Approved,Paid
LN1014,CUST5014,Female,43,131076,796,151376,72,Personal,14.17,West,Approved,Paid
LN1015,CUST5015,Male,22,161339,311,1523682,24,Auto,12.43,Central,Approved,Default
LN1016,CUST5016,Female,47,21062,617,1964142,60,Education,11.47,West,Rejected,N/A
LN1017,CUST5017,Female,62,70448,515,883487,48,Auto,8.78,West,Approved,Paid
LN1018,CUST5018,Female,22,115462,638,817629,72,Auto,13.41,South,Approved,Paid
LN1019,CUST5019,Male,46,157301,380,1380228,60,Home,14.6,East,Approved,Default
LN1020,CUST5020,Female,37,67915,784,1570708,36,Education,13.39,Central,Approved,Paid
LN1021,CUST5021,Male,60,24632,673,208056,36,Education,6.01,South,Approved,Paid
LN1022,CUST5022,Female,53,124592,499,684457,48,Auto,11.73,West,Approved,Paid
LN1023,CUST5023,Female,29,154668,836,1893133,72,Home,6.46,South,Approved,Paid
LN1024,CUST5024,Female,63,129779,765,610347,72,Education,8.32,East,Approved,Paid
LN1025,CUST5025,Female,59,157240,388,512785,60,Personal,6.54,Central,Approved,Default
LN1026,CUST5026,Female,49,128099,567,1726273,60,Auto,11.43,East,Approved,Paid
LN1027,CUST5027,Female,62,27561,788,1598229,72,Education,12.18,North,Approved,Default
LN1028,CUST5028,Female,46,102152,837,1082766,60,Personal,7.03,Central,Approved,Paid
LN1029,CUST5029,Female,55,145036,346,579992,72,Education,9.45,East,Approved,Paid
LN1030,CUST5030,Male,45,144049,587,1028080,24,Personal,10.11,West,Approved,Paid
LN1031,CUST5031,Male,44,46734,315,778744,72,Auto,9.32,Central,Rejected,N/A
LN1032,CUST5032,Female,33,157443,700,792488,36,Education,7.09,Central,Approved,Paid
LN1033,CUST5033,Female,27,46069,385,685567,60,Education,9.77,South,Rejected,N/A
LN1034,CUST5034,Female,56,32910,549,732568,72,Home,12.76,West,Approved,Default
LN1035,CUST5035,Male,40,93479,690,692804,72,Auto,6.64,North,Approved,Paid
LN1036,CUST5036,Female,21,101264,634,572828,60,Personal,6.72,East,Approved,Default
LN1037,CUST5037,Male,28,43275,818,528366,24,Education,9.19,South,Approved,Paid
LN1038,CUST5038,Male,36,92274,436,771384,24,Education,14.48,East,Rejected,N/A
LN1039,CUST5039,Male,34,120776,797,1007386,60,Personal,12.02,North,Approved,Paid
LN1040,CUST5040,Male,32,68447,776,469139,12,Auto,12.11,North,Approved,Paid
LN1041,CUST5041,Male,43,185601,522,569777,60,Home,9.26,Central,Approved,Paid
LN1042,CUST5042,Female,35,146394,671,1474764,60,Home,11.34,North,Approved,Paid
LN1043,CUST5043,Female,48,95703,701,282549,24,Education,6.09,East,Approved,Paid
LN1044,CUST5044,Female,54,96090,742,1652029,24,Personal,11.72,West,Approved,Default
LN1045,CUST5045,Female,22,37260,789,1690067,60,Education,14.22,West,Approved,Default
LN1046,CUST5046,Female,52,132581,572,534965,60,Personal,11.51,Central,Approved,Default
LN1047,CUST5047,Male,43,23812,825,840546,60,Home,13.86,East,Approved,Default
LN1048,CUST5048,Female,42,179096,458,1032469,24,Auto,12.52,East,Approved,Default
LN1049,CUST5049,Female,45,136148,451,86321,60,Personal,7.09,North,Approved,Paid
LN1050,CUST5050,Male,42,178357,487,385441,60,Home,14.12,East,Approved,Default
LN1051,CUST5051,Female,42,136421,397,1981660,48,Education,6.6,South,Approved,Paid
LN1052,CUST5052,Male,62,21605,430,1984312,12,Personal,10.81,North,Rejected,N/A
LN1053,CUST5053,Female,26,92303,470,1343590,36,Auto,7.28,South,Approved,Default
LN1054,CUST5054,Male,35,178211,482,206498,12,Education,6.11,Central,Approved,Paid
LN1055,CUST5055,Female,63,96125,663,1116348,48,Education,9.8,West,Approved,Default
LN1056,CUST5056,Female,57,164990,338,1988762,36,Home,8.66,Central,Approved,Default
LN1057,CUST5057,Male,53,178518,826,840144,60,Personal,10.37,West,Approved,Paid
LN1058,CUST5058,Male,28,144040,796,444583,48,Education,11.19,Central,Approved,Paid
LN1059,CUST5059,Male,64,164118,815,288389,60,Auto,6.39,East,Approved,Paid
LN1060,CUST5060,Male,64,175890,648,689430,24,Personal,7.11,South,Approved,Paid
LN1061,CUST5061,Male,25,24324,696,1714600,72,Auto,11.03,West,Rejected,N/A
LN1062,CUST5062,Male,59,96323,460,1150500,48,Education,9.09,North,Approved,Paid
LN1063,CUST5063,Male,24,29111,315,1626590,24,Auto,12.56,South,Rejected,N/A
LN1064,CUST5064,Male,26,189182,792,1449872,48,Home,11.87,North,Approved,Paid
LN1065,CUST5065,Female,52,36389,725,1126299,48,Auto,13.61,South,Approved,Default
LN1066,CUST5066,Female,50,142177,407,808470,24,Personal,12.23,South,Approved,Default
LN1067,CUST5067,Male,55,61427,749,1985502,36,Auto,9.87,Central,Approved,Default
LN1068,CUST5068,Female,60,179818,610,714468,12,Auto,12.06,West,Approved,Paid
LN1069,CUST5069,Female,36,142883,469,258786,60,Home,8.48,West,Approved,Paid
LN1070,CUST5070,Female,33,151189,845,1658507,48,Auto,8.76,South,Approved,Paid
LN1071,CUST5071,Female,62,145808,713,736684,60,Auto,13.1,East,Approved,Paid
LN1072,CUST5072,Male,50,132221,550,1988904,72,Education,10.02,East,Approved,Paid
LN1073,CUST5073,Female,39,33234,440,1313008,24,Education,13.19,North,Approved,Default
LN1074,CUST5074,Male,37,73441,573,1078400,60,Personal,13.4,North,Approved,Paid
LN1075,CUST5075,Female,39,20846,715,1238575,24,Education,13.72,Central,Approved,Default
LN1076,CUST5076,Female,48,30954,338,930112,60,Education,14.25,South,Approved,Default
LN1077,CUST5077,Female,46,99239,328,408690,12,Education,9.88,North,Rejected,N/A
LN1078,CUST5078,Male,57,66514,776,989947,12,Education,8.87,North,Approved,Default
LN1079,CUST5079,Female,46,108236,617,129973,12,Home,11.24,South,Approved,Paid
LN1080,CUST5080,Male,43,117579,544,1948457,12,Education,9.34,Central,Approved,Default
LN1081,CUST5081,Female,29,157541,571,684122,12,Home,11.41,North,Approved,Paid
LN1082,CUST5082,Male,32,181177,739,1859250,12,Home,12.35,Central,Approved,Paid
LN1083,CUST5083,Female,21,62101,538,1098173,24,Education,12.2,West,Approved,Paid
LN1084,CUST5084,Male,21,84323,676,1552025,48,Auto,9.37,Central,Approved,Default
LN1085,CUST5085,Male,54,111922,565,337681,60,Home,7.5,East,Approved,Paid
LN1086,CUST5086,Female,52,196659,658,544509,12,Auto,9.87,East,Approved,Paid
LN1087,CUST5087,Male,45,188048,639,1962584,24,Auto,7.28,Central,Approved,Default
LN1088,CUST5088,Female,60,147534,688,1730386,24,Education,14.01,East,Approved,Paid
LN1089,CUST5089,Female,21,87584,302,1645476,24,Personal,9.11,West,Rejected,N/A
LN1090,CUST5090,Female,36,124537,728,275049,48,Education,7.39,South,Approved,Paid
LN1091,CUST5091,Female,59,98477,441,1367191,60,Personal,6.23,East,Approved,Default
LN1092,CUST5092,Female,25,62533,675,216703,48,Personal,11.81,East,Approved,Paid
LN1093,CUST5093,Female,42,21828,623,814357,36,Education,11.73,Central,Approved,Default
LN1094,CUST5094,Female,49,21917,445,797419,24,Education,9.07,West,Approved,Default
LN1095,CUST5095,Female,23,40618,592,1129924,36,Personal,6.65,South,Rejected,N/A
LN1096,CUST5096,Female,32,52254,731,1294380,72,Education,9.69,Central,Approved,Default
LN1097,CUST5097,Female,46,125292,698,1886185,12,Personal,8.8,Central,Approved,Paid
LN1098,CUST5098,Female,36,67362,643,185832,12,Auto,12.09,West,Approved,Paid
LN1099,CUST5099,Male,57,40128,439,1393499,48,Education,11.45,South,Approved,Default
LN1100,CUST5100,Male,42,143781,486,333780,60,Auto,9.28,West,Approved,Paid
LN1101,CUST5101,Female,49,85545,360,1704753,36,Home,7.96,South,Rejected,N/A
LN1102,CUST5102,Female,34,102180,679,1152127,60,Auto,14.89,West,Approved,Paid
LN1103,CUST5103,Female,48,107958,739,454772,48,Auto,10.09,Central,Approved,Paid
LN1104,CUST5104,Female,25,160937,618,1765499,12,Personal,12.19,Central,Approved,Paid
LN1105,CUST5105,Female,50,153291,601,621107,60,Auto,7.26,North,Approved,Paid
LN1106,CUST5106,Female,25,59809,643,1434490,60,Education,10.37,East,Approved,Paid
LN1107,CUST5107,Female,32,136748,310,1058559,12,Personal,6.25,West,Rejected,N/A
LN1108,CUST5108,Female,36,25287,361,470182,36,Home,10.55,North,Approved,Default
LN1109,CUST5109,Male,46,185459,525,1311357,12,Education,14.68,East,Approved,Default
LN1110,CUST5110,Female,46,28512,452,1551681,60,Home,9.46,West,Approved,Default
LN1111,CUST5111,Male,41,152414,609,732347,36,Auto,6.35,South,Approved,Paid
